Tail,Flight,Crew,From,To,SDT,SAT,Flight_time,Cruise_time,Distance,Capacity,Pax,Timestring,is_disrupted
T00,F00,C00,PHL,ATL,19920.0,24739.0,4819,3019,1071,120,96,05:32 -> 06:52,0
T00,F01,C01,ATL,ORD,41911.0,46303.0,4392,2592,976,120,96,11:38 -> 12:51,0
T00,F02,C01,ORD,ATL,51312.0,55704.0,4392,2592,976,120,96,14:15 -> 15:28,0
T00,F03,C02,ATL,ORD,86087.0,90479.0,4392,2592,976,120,96,23:54 -> 01:07 (+1),0
T01,F04,C03,PHL,TPA,19980.0,26649.0,6669,4869,1482,120,96,05:33 -> 07:24,0
T01,F05,C03,TPA,DFW,29319.0,36033.0,6714,4914,1492,120,96,08:08 -> 10:00,0
T01,F06,C04,DFW,TPA,50870.0,57584.0,6714,4914,1492,120,96,14:07 -> 15:59,0
T01,F07,C05,TPA,DFW,73820.0,80534.0,6714,4914,1492,120,96,20:30 -> 22:22,0
T02,F08,C06,IAH,EWR,20220.0,30345.0,10125,8325,2250,120,96,05:37 -> 08:25,0
T02,F09,C07,EWR,MCO,64711.0,71506.0,6795,4995,1510,120,96,17:58 -> 19:51,0
T03,F10,C08,MDW,CLT,20340.0,24570.0,4230,2430,940,200,160,05:39 -> 06:49,0
T03,F11,C09,CLT,DFW,51044.0,57807.0,6763,4963,1503,200,160,14:10 -> 16:03,0
T03,F12,C10,DFW,ATL,74043.0,79326.0,5283,3483,1174,200,160,20:34 -> 22:02,0
T04,F13,C11,SEA,SAN,20880.0,28494.0,7614,5814,1692,200,160,05:48 -> 07:54,0
T04,F14,C12,SAN,DEN,55729.0,61898.0,6169,4369,1371,200,160,15:28 -> 17:11,0
T04,F15,C12,DEN,PHL,76253.0,87503.0,11250,9450,2500,200,160,21:10 -> 00:18 (+1),0
T05,F16,C13,DTW,EWR,19980.0,23503.0,3523,1723,783,200,160,05:33 -> 06:31,0
T05,F17,C06,EWR,MIA,38752.0,46627.0,7875,6075,1750,200,160,10:45 -> 12:57,0
