index,Tail,Flight,Crew,From,To,RDT,RAT,Flight_time,Cruise_time,Distance,Capacity,Pax,Timestring,Delay,DelayType
0,T00,F00,C00,PHX,CLT,19920.00000221717,32735.999867575207,12815.999865358037,11015.99986323054,2848,120,96,05:32 -> 09:05,,0
1,T00,F01,C01,CLT,MIA,49908.00000045721,54628.0,4719.999999542793,2919.999996632301,1049,120,96,13:51 -> 15:10,,0
2,T00,F02,C01,MIA,CLT,59637.0,64357.0,4720.0,2919.999996631722,1049,120,96,16:33 -> 17:52,,0
3,T01,F03,C02,IAH,PHX,20640.00000094503,27929.999991563738,7289.999990618708,5489.9999915067865,1620,120,96,05:44 -> 07:45,,0
4,T01,F04,C03,PHX,IAH,49947.00000094473,57236.999991524404,7289.999990579672,5489.999995861503,1620,120,96,13:52 -> 15:53,,0
5,T01,F05,C03,IAH,PHX,69893.00000095631,77182.99998942076,7289.999988464449,5489.99998612481,1620,120,96,19:24 -> 21:26,,0
6,T02,F06,C04,MIA,DFW,20160.0000010962,28268.999981616158,8108.999980519959,6308.9999795156255,1802,160,128,05:36 -> 07:51,,0
7,T02,F07,C05,DFW,LAX,50122.34617076207,58404.346173216494,8282.00000245442,6482.000000008963,1983,160,128,13:55 -> 16:13,00:22,1
8,T02,F08,C06,LAX,DEN,77743.0,83974.99999821166,6231.999998211657,4431.999998211657,1385,160,128,21:35 -> 23:19,,0
9,T03,F22,C18,LAS,SEA,20040.000000662563,26316.999986866405,6276.999986203842,4476.999983253327,1395,160,160,05:34 -> 07:18,,0
10,T03,F23,C19,SEA,LAS,42689.00000062381,48965.999976182306,6276.999975558494,4476.999971767101,1395,160,160,11:51 -> 13:36,,0
11,T03,F11,C09,LAS,IAH,80739.0,89567.99999668416,8828.999996684157,7028.9999966841515,1962,160,128,22:25 -> 00:52 (+1),,0
12,T04,F12,C10,DFW,LAX,20340.000001121054,29262.999922256953,8922.999921135899,7122.999918027406,1983,200,160,05:39 -> 08:07,,0
13,T04,F13,C11,LAX,ORD,48141.00000208811,60749.99974983771,12608.9997477496,10808.999738771308,2802,200,160,13:22 -> 16:52,,0
