Rec_itin,Skd_itin,Rec_flights,Skd_flights,Pax,From,To,RDT,RAT,Arr_delay,Cost,Rec_string
I00,I00,F00,F00,85,PHX,CLT,19920.00000210623,32735.999875137226,0.0,0.0,05:32 -> 09:05
I01,I01,F00-F01,F00-F01,11,PHX,MIA,19920.00000210623,54627.99999959856,0.0,0.0,05:32 -> 15:10
I02,I02,F01,F01,85,CLT,MIA,49908.0,54627.99999959856,0.0,0.0,13:51 -> 15:10
I03,I03,F02,F02,85,MIA,CLT,59637.0,64357.0,0.0,0.0,16:33 -> 17:52
I04,I04,F03,F03,96,IAH,PHX,20640.000000904623,27929.999992498255,0.0,0.0,05:44 -> 07:45
I05,I05,F04,F04,96,PHX,IAH,49947.00000090238,57236.99999247901,0.0,0.0,13:52 -> 15:53
I06,I06,F05,F05,96,IAH,PHX,69893.00000089154,77182.99999367852,0.0,0.0,19:24 -> 21:26
I07,I07,F06,F06,88,MIA,DFW,20160.00000102449,28268.999986526524,0.0,0.0,05:36 -> 07:51
I08,I08,F06-F07,F06-F07,15,MIA,LAX,20160.00000102449,57035.99995443378,0.0,0.0,05:36 -> 15:50
I09,I09,F07,F07,88,DFW,LAX,48113.00000107907,57035.99995443378,0.0,0.0,13:21 -> 15:50
I10,I10,F07-F08,F07-F08,13,DFW,DEN,48113.00000107907,83975.0,0.0,0.0,13:21 -> 23:19
I11,I11,F08,F08,115,LAX,DEN,77743.0,83975.0,0.0,0.0,21:35 -> 23:19
I12,I12,F09,F09,100,LAS,SFO,21000.00000082161,23988.000000669905,6.699046934954822e-07,0.0,05:50 -> 06:39
I13,I13,F10,F10,100,SFO,LAS,50536.0,53523.999999848646,0.0,0.0,14:02 -> 14:52
I14,I14,F10-F11,F10-F11,15,SFO,IAH,50536.0,89567.99999728576,0.0,0.0,14:02 -> 00:52 (+1)
I15,I15,F11,F11,113,LAS,IAH,80739.0,89567.99999728576,0.0,0.0,22:25 -> 00:52 (+1)
I16,I16,F12,F12,125,DFW,LAX,20340.000001060384,29262.99992791526,0.0,0.0,05:39 -> 08:07
I17,I17,F12-F13,F12-F13,19,DFW,ORD,20340.000001060384,60749.999759960556,0.0,0.0,05:39 -> 16:52
I18,I18,F13,F13,125,LAX,ORD,48141.00000200503,60749.999759960556,0.0,0.0,13:22 -> 16:52
I18,I30,F13,F20-F21,9,LAX,ORD,48141.00000200503,60749.999759960556,0.0,0.0,13:22 -> 16:52
I19,I19,F14,F14,88,SFO,DFW,23606.02747960796,33395.02748153108,2716.027481531077,4079.9,06:33 -> 09:16
I20,I20,F14-F15,F14-F15,15,SFO,JFK,23606.02747960796,69064.99999673002,0.0,0.0,06:33 -> 19:11
